[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:47:24 TP1] Init torch distributed begin.
[2026-07-30 05:47:24 TP0] Init torch distributed begin.
[2026-07-30 05:47:25 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:47:26 TP0] Init torch distributed ends. elapsed=1.62 s, mem usage=1.16 GB
[2026-07-30 05:47:26 TP1] Init torch distributed ends. elapsed=1.79 s, mem usage=1.16 GB
[2026-07-30 05:47:28 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:47:28 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.70it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.49it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.45it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.53it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.12it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.80it/s]
[2026-07-30 05:47:31 TP1] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:47:31 TP0] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:47:31 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:47:31 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:47:31 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:47:31 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:47:31 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:47:31 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:47:32.052292683 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=128, output_len=32
Prefill. latency: 2.50696 s, throughput:     51.06 token/s
Decode 0. Batch size: 1, latency: 0.13931 s, throughput:      7.18 token/s
Decode 1. Batch size: 1, latency: 0.02285 s, throughput:     43.76 token/s
Decode 2. Batch size: 1, latency: 0.02204 s, throughput:     45.37 token/s
Decode 3. Batch size: 1, latency: 0.02181 s, throughput:     45.85 token/s
Decode 4. Batch size: 1, latency: 0.02186 s, throughput:     45.75 token/s
Decode.  median latency: 0.02181 s, median throughput:     45.84 token/s
Total. latency:  3.322 s, throughput:     48.16 token/s
Prefill. latency: 0.02371 s, throughput:   5397.91 token/s
Decode 0. Batch size: 1, latency: 0.02434 s, throughput:     41.09 token/s
Decode 1. Batch size: 1, latency: 0.02300 s, throughput:     43.48 token/s
Decode 2. Batch size: 1, latency: 0.02307 s, throughput:     43.35 token/s
Decode 3. Batch size: 1, latency: 0.02310 s, throughput:     43.29 token/s
Decode 4. Batch size: 1, latency: 0.02909 s, throughput:     34.37 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      22.878us         0.09%      22.878us       1.430us            16  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.322us         0.08%      20.322us       2.540us             8  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      19.295us         0.07%      19.295us       2.412us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      16.544us         0.06%      16.544us       2.068us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      16.320us         0.06%      16.320us       2.040us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.233us         0.06%      15.233us       1.904us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      15.169us         0.06%      15.169us       1.896us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      14.976us         0.06%      14.976us       1.872us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      12.895us         0.05%      12.895us       1.612us             8  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      12.703us         0.05%      12.703us       1.588us             8  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.488us         0.04%      11.488us       1.436us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.400us         0.04%      10.400us       1.300us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.856us         0.04%       9.856us       1.232us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       9.728us         0.04%       9.728us       1.216us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.009us         0.03%       7.009us       0.876us             8  
                                Activity Buffer Request         6.65%       1.830ms         6.65%       1.830ms       1.830ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         3.39%     933.852us         3.39%     933.852us       6.485us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        27.97%       7.697ms        27.97%       7.697ms       5.229us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.82%     226.210us         0.82%     226.210us      14.138us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        59.87%      16.476ms        59.87%      16.476ms       5.149us       0.000us         0.00%       0.000us       0.000us          3200  
                                    cudaPeekAtLastError         0.01%       3.944us         0.01%       3.944us       0.123us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      17.387us         0.06%      17.387us       2.173us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       7.881us         0.03%       7.881us       0.985us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.30%      82.055us         0.30%      82.055us       5.128us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.25%      69.218us         0.25%      69.218us       8.652us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize         0.63%     174.059us         0.63%     174.059us      10.879us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 27.518ms
Self CUDA time total: 25.955ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     144.437ms        50.72%     144.437ms     247.323us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     115.651ms        40.61%     115.651ms     200.784us           576  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.812ms         2.04%       5.812ms      20.182us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.253ms         1.84%       5.253ms       9.120us           576  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.323ms         1.17%       3.323ms       3.811us           872  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.351ms         0.83%       2.351ms       8.163us           288  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.182ms         0.77%       2.182ms       7.578us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.290ms         0.45%       1.290ms     161.263us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.001ms         0.35%       1.001ms       3.475us           288  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     788.223us         0.28%     788.223us      98.528us             8  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     690.720us         0.24%     690.720us       2.398us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     605.372us         0.21%     605.372us       2.102us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     582.817us         0.20%     582.817us       2.024us           288  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     359.167us         0.13%     359.167us      44.896us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      71.324us         0.03%      71.324us       8.915us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      40.127us         0.01%      40.127us       1.672us            24  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      39.808us         0.01%      39.808us       1.659us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      32.322us         0.01%      32.322us       4.040us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      27.138us         0.01%      27.138us       3.392us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      26.879us         0.01%      26.879us       3.360us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      22.879us         0.01%      22.879us       1.430us            16  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      18.911us         0.01%      18.911us       2.364us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.216us         0.01%      17.216us       2.152us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      16.193us         0.01%      16.193us       2.024us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      16.031us         0.01%      16.031us       2.004us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.584us         0.01%      15.584us       1.948us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      15.553us         0.01%      15.553us       1.944us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      14.875us         0.01%      14.875us       1.859us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      12.895us         0.00%      12.895us       1.612us             8  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      12.288us         0.00%      12.288us       1.536us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.098us         0.00%      12.098us       1.512us             8  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.298us         0.00%      11.298us       1.412us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.497us         0.00%      10.497us       1.312us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.824us         0.00%       9.824us       1.228us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       9.724us         0.00%       9.724us       1.215us             8  
                                Activity Buffer Request         6.20%       1.822ms         6.20%       1.822ms       1.822ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         2.95%     867.281us         2.95%     867.281us       6.023us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        26.19%       7.701ms        26.19%       7.701ms       5.231us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.74%     218.194us         0.74%     218.194us      13.637us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        55.45%      16.306ms        55.45%      16.306ms       5.096us       0.000us         0.00%       0.000us       0.000us          3200  
                                    cudaPeekAtLastError         0.01%       3.842us         0.01%       3.842us       0.120us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      17.585us         0.06%      17.585us       2.198us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       7.559us         0.03%       7.559us       0.945us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.28%      81.355us         0.28%      81.355us       5.085us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.25%      72.925us         0.25%      72.925us       9.116us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize         7.85%       2.310ms         7.85%       2.310ms     144.360us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 29.408ms
Self CUDA time total: 284.780ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_corrected_all_rank/tp2/r0/decode/traces/trace_rank0_batch1_input128_output128_decode.trace.json.gz
Decode.  median latency: 0.02539 s, median throughput:     39.38 token/s
Total. latency:  3.284 s, throughput:     77.96 token/s
Warmup workload: batch_size=1, input_len=128, output_len=32
Prefill. latency: 0.02541 s, throughput:   5037.25 token/s
Decode 0. Batch size: 1, latency: 0.02437 s, throughput:     41.03 token/s
Decode 1. Batch size: 1, latency: 0.02417 s, throughput:     41.38 token/s
Decode 2. Batch size: 1, latency: 0.02426 s, throughput:     41.21 token/s
Decode 3. Batch size: 1, latency: 0.02428 s, throughput:     41.19 token/s
Decode 4. Batch size: 1, latency: 0.02427 s, throughput:     41.20 token/s
Decode.  median latency: 0.02422 s, median throughput:     41.29 token/s
Total. latency:  0.777 s, throughput:    206.00 token/s
Prefill. latency: 0.02597 s, throughput:   4928.37 token/s
Decode 0. Batch size: 1, latency: 0.02750 s, throughput:     36.36 token/s
Decode 1. Batch size: 1, latency: 0.02544 s, throughput:     39.31 token/s
Decode 2. Batch size: 1, latency: 0.02530 s, throughput:     39.52 token/s
Decode 3. Batch size: 1, latency: 0.02517 s, throughput:     39.73 token/s
Decode 4. Batch size: 1, latency: 0.02883 s, throughput:     34.68 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      14.576ms        30.08%      14.576ms      24.959us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      11.529ms        23.80%      11.529ms      20.016us           576  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.781ms        11.93%       5.781ms      20.074us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.162ms        10.65%       5.162ms       8.962us           576  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       2.931ms         6.05%       2.931ms       3.361us           872  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.386ms         4.92%       2.386ms       8.285us           288  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.189ms         4.52%       2.189ms       7.601us           288  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     789.787us         1.63%     789.787us      98.723us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     767.734us         1.58%     767.734us       2.666us           288  
