[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 08:02:54 TP1] Init torch distributed begin.
[2026-07-29 08:02:54 TP0] Init torch distributed begin.
[2026-07-29 08:02:55 TP0] sglang is using nccl==2.28.9
[2026-07-29 08:02:56 TP1] Init torch distributed ends. elapsed=1.66 s, mem usage=1.16 GB
[2026-07-29 08:02:56 TP0] Init torch distributed ends. elapsed=1.57 s, mem usage=1.16 GB
[2026-07-29 08:02:58 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-29 08:02:58 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.71it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.54it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.51it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.61it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.20it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.87it/s]
[2026-07-29 08:03:01 TP1] Load weight end. elapsed=2.82 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:03:01 TP0] Load weight end. elapsed=2.83 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:03:01 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:03:01 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:03:01 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:03:01 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:03:01 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 08:03:01 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 08:03:02.234956662 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.46425 s, throughput:     51.94 token/s
Decode 0. Batch size: 1, latency: 0.13650 s, throughput:      7.33 token/s
Decode 1. Batch size: 1, latency: 0.02290 s, throughput:     43.67 token/s
Decode 2. Batch size: 1, latency: 0.02193 s, throughput:     45.60 token/s
Decode 3. Batch size: 1, latency: 0.02176 s, throughput:     45.96 token/s
Decode 4. Batch size: 1, latency: 0.02176 s, throughput:     45.96 token/s
Decode.  median latency: 0.02193 s, median throughput:     45.60 token/s
Total. latency:  2.737 s, throughput:     49.69 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.688us         0.04%       6.688us       6.688us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       6.528us         0.04%       6.528us       6.528us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.176us         0.04%       6.176us       6.176us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.569us         0.04%       5.569us       0.928us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.800us         0.03%       4.800us       4.800us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.064us         0.03%       4.064us       2.032us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.02%       3.072us       3.072us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.02%       3.072us       3.072us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.02%       3.008us       1.504us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.02%       2.496us       2.496us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.113us         0.01%       2.113us       2.113us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.793us         0.01%       1.793us       1.793us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.01%       1.792us       1.792us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.759us         0.01%       1.759us       1.759us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.01%       1.664us       1.664us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.344us         0.01%       1.344us       1.344us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.01%       1.312us       1.312us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us         0.01%       0.928us       0.928us             1  
                                  cudaDeviceSynchronize         0.55%      37.602us         0.55%      37.602us      12.534us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        26.37%       1.817ms        26.37%       1.817ms       1.817ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.06%       4.438us         0.06%       4.438us       4.438us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.47%      32.559us         0.47%      32.559us      32.559us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.23%      15.725us         0.23%      15.725us       0.582us       0.000us         0.00%       0.000us       0.000us            27  
                                        cudaMemcpyAsync        13.16%     906.628us        13.16%     906.628us      10.187us       0.000us         0.00%       0.000us       0.000us            89  
                               cudaEventRecordWithFlags         0.16%      10.809us         0.16%      10.809us       1.351us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.55%      37.671us         0.55%      37.671us       3.139us       0.000us         0.00%       0.000us       0.000us            12  
                                  cudaStreamSynchronize         0.12%       8.364us         0.12%       8.364us       8.364us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        15.38%       1.060ms        15.38%       1.060ms       5.698us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         1.47%     101.552us         1.47%     101.552us       6.347us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       0.990us         0.01%       0.990us       0.124us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       4.593us         0.07%       4.593us       2.296us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       1.913us         0.03%       1.913us       0.956us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.11%       7.530us         0.11%       7.530us       7.530us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.03%       2.373us         0.03%       2.373us       0.593us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaLaunchKernelExC        24.04%       1.656ms        24.39%       1.680ms       5.774us       0.000us         0.00%       0.000us       0.000us           291  
                                  Lazy Function Loading         0.79%      54.532us         0.79%      54.532us      27.266us       0.000us         0.00%       0.000us       0.000us             2  
                                             cudaMalloc        16.27%       1.121ms        16.27%       1.121ms     224.239us       0.000us         0.00%       0.000us       0.000us             5  
                                        cudaMemsetAsync         0.13%       8.678us         0.13%       8.678us       8.678us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.890ms
Self CUDA time total: 15.489ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r0/prefill/traces/trace_batch1_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.03728 s, throughput:  54942.42 token/s
Decode 0. Batch size: 1, latency: 0.02500 s, throughput:     40.00 token/s
Decode 1. Batch size: 1, latency: 0.02490 s, throughput:     40.16 token/s
Decode 2. Batch size: 1, latency: 0.02495 s, throughput:     40.08 token/s
Decode 3. Batch size: 1, latency: 0.02500 s, throughput:     40.00 token/s
Decode 4. Batch size: 1, latency: 0.02478 s, throughput:     40.36 token/s
Decode.  median latency: 0.02490 s, median throughput:     40.16 token/s
Total. latency:  0.211 s, throughput:   9729.09 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      28.294ms        44.87%      28.294ms     261.983us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      13.063ms        20.71%      13.063ms     178.946us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       9.343ms        14.81%       9.343ms     259.523us            36  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.449ms         7.05%       4.449ms     123.583us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.972ms         4.71%       2.972ms      41.273us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.470ms         3.92%       2.470ms      68.612us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     971.552us         1.54%     971.552us      26.988us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     471.069us         0.75%     471.069us      13.085us            36  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     298.333us         0.47%     298.333us       1.819us           164  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     242.048us         0.38%     242.048us       6.724us            36  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     165.724us         0.26%     165.724us       0.986us           168  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     110.688us         0.18%     110.688us     110.688us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      68.832us         0.11%      68.832us      68.832us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      22.303us         0.04%      22.303us      22.303us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      22.240us         0.04%      22.240us      22.240us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      14.976us         0.02%      14.976us      14.976us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.215us         0.02%      13.215us       1.652us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      10.112us         0.02%      10.112us      10.112us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.936us         0.01%       7.936us       7.936us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.945us         0.01%       6.945us       6.945us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.368us         0.01%       6.368us       6.368us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.184us         0.01%       5.184us       5.184us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.352us         0.01%       4.352us       2.176us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.01%       3.904us       1.952us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.520us         0.01%       3.520us       3.520us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.913us         0.00%       2.913us       1.457us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.815us         0.00%       2.815us       2.815us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.00%       2.656us       2.656us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.00%       2.432us       2.432us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.00%       2.400us       2.400us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.00%       2.304us       2.304us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
