[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 08:09:30 TP1] Init torch distributed begin.
[2026-07-29 08:09:30 TP0] Init torch distributed begin.
[2026-07-29 08:09:31 TP0] sglang is using nccl==2.28.9
[2026-07-29 08:09:32 TP1] Init torch distributed ends. elapsed=1.98 s, mem usage=1.16 GB
[2026-07-29 08:09:32 TP0] Init torch distributed ends. elapsed=1.96 s, mem usage=1.16 GB
[2026-07-29 08:09:34 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-29 08:09:34 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.72it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.55it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.61it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.21it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.88it/s]
[2026-07-29 08:09:37 TP1] Load weight end. elapsed=2.77 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:09:37 TP0] Load weight end. elapsed=2.81 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:09:37 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:09:37 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:09:37 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:09:37 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:09:37 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 08:09:37 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 08:09:38.038915800 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.46513 s, throughput:     51.92 token/s
Decode 0. Batch size: 1, latency: 0.12975 s, throughput:      7.71 token/s
Decode 1. Batch size: 1, latency: 0.02271 s, throughput:     44.04 token/s
Decode 2. Batch size: 1, latency: 0.02208 s, throughput:     45.29 token/s
Decode 3. Batch size: 1, latency: 0.02197 s, throughput:     45.52 token/s
Decode 4. Batch size: 1, latency: 0.02188 s, throughput:     45.70 token/s
Decode.  median latency: 0.02197 s, median throughput:     45.52 token/s
Total. latency:  2.727 s, throughput:     49.87 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       6.624us         0.04%       6.624us       6.624us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.368us         0.04%       6.368us       6.368us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.240us         0.04%       6.240us       6.240us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.673us         0.03%       4.673us       4.673us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.02%       3.840us       1.920us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.02%       3.072us       3.072us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.02%       3.072us       3.072us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.02%       3.040us       1.520us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.01%       2.304us       2.304us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.01%       2.240us       2.240us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.919us         0.01%       1.919us       1.919us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.855us         0.01%       1.855us       1.855us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.01%       1.792us       1.792us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.01%       1.792us       1.792us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.01%       1.664us       1.664us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.343us         0.01%       1.343us       1.343us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us         0.01%       0.960us       0.960us             1  
                                  cudaDeviceSynchronize         0.57%      38.922us         0.57%      38.922us      12.974us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        26.54%       1.820ms        26.54%       1.820ms       1.820ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.08%       5.364us         0.08%       5.364us       5.364us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.28%      19.037us         0.28%      19.037us      19.037us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.21%      14.659us         0.21%      14.659us       0.543us       0.000us         0.00%       0.000us       0.000us            27  
                                        cudaMemcpyAsync        13.56%     929.755us        13.56%     929.755us      10.447us       0.000us         0.00%       0.000us       0.000us            89  
                               cudaEventRecordWithFlags         0.15%      10.606us         0.15%      10.606us       1.326us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.31%      21.249us         0.31%      21.249us       3.541us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamSynchronize         0.14%       9.827us         0.14%       9.827us       9.827us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        15.38%       1.055ms        15.38%       1.055ms       5.670us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         1.48%     101.276us         1.48%     101.276us       6.330us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       0.985us         0.01%       0.985us       0.123us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       4.434us         0.06%       4.434us       2.217us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       1.887us         0.03%       1.887us       0.943us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.11%       7.859us         0.11%       7.859us       7.859us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        24.10%       1.652ms        24.43%       1.675ms       5.756us       0.000us         0.00%       0.000us       0.000us           291  
                                  Lazy Function Loading         0.78%      53.509us         0.78%      53.509us      26.755us       0.000us         0.00%       0.000us       0.000us             2  
                                             cudaMalloc        16.06%       1.101ms        16.06%       1.101ms     220.247us       0.000us         0.00%       0.000us       0.000us             5  
                                        cudaMemsetAsync         0.12%       8.544us         0.12%       8.544us       8.544us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 6.856ms
Self CUDA time total: 15.484ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r1/prefill/traces/trace_batch1_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.03756 s, throughput:  54519.16 token/s
Decode 0. Batch size: 1, latency: 0.02552 s, throughput:     39.18 token/s
Decode 1. Batch size: 1, latency: 0.02515 s, throughput:     39.76 token/s
Decode 2. Batch size: 1, latency: 0.02524 s, throughput:     39.62 token/s
Decode 3. Batch size: 1, latency: 0.02508 s, throughput:     39.88 token/s
Decode 4. Batch size: 1, latency: 0.02519 s, throughput:     39.70 token/s
Decode.  median latency: 0.02519 s, median throughput:     39.70 token/s
Total. latency:  0.214 s, throughput:   9604.65 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      28.548ms        44.63%      28.548ms     264.338us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      12.909ms        20.18%      12.909ms     176.829us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       9.716ms        15.19%       9.716ms     269.878us            36  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.604ms         7.20%       4.604ms     127.902us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       3.058ms         4.78%       3.058ms      42.468us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.464ms         3.85%       2.464ms      68.455us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.005ms         1.57%       1.005ms      27.909us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     489.212us         0.76%     489.212us      13.589us            36  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     355.355us         0.56%     355.355us       2.167us           164  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     251.418us         0.39%     251.418us       6.984us            36  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     243.299us         0.38%     243.299us       1.448us           168  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     110.944us         0.17%     110.944us     110.944us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      68.896us         0.11%      68.896us      68.896us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      22.144us         0.03%      22.144us      22.144us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      20.640us         0.03%      20.640us      20.640us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      17.824us         0.03%      17.824us      17.824us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.808us         0.02%      15.808us       1.976us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      10.592us         0.02%      10.592us      10.592us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       8.608us         0.01%       8.608us       8.608us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.295us         0.01%       7.295us       7.295us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.143us         0.01%       6.143us       6.143us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.024us         0.01%       5.024us       5.024us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.448us         0.01%       4.448us       2.224us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.01%       3.872us       1.936us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.520us         0.01%       3.520us       3.520us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.00%       2.912us       1.456us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.00%       2.784us       2.784us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.00%       2.784us       2.784us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.00%       2.752us       2.752us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.399us         0.00%       2.399us       2.399us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.303us         0.00%       2.303us       2.303us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.177us         0.00%       2.177us       2.177us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       2.112us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       1.728us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize        48.03%      31.421ms        48.85%      31.956ms      10.652ms       0.000us         0.00%       0.000us       0.000us             3  
